##############################################################################
# All
##############################################################################

# -------------------------------------------------------------------------
# dupes
# -------------------------------------------------------------------------

# contain dupes
dir: external/ocamlgtk/examples
dir: external/ocamlgtk/applications

# use symlinks to existing file, bad technique
dir: facebook/fbstrict/src/jscompiler

#someone use parmap?
dir: facebook/external/parmap/tests/

file: facebook/external/archimedes/src/utils.ml
file: external/ocamlgraph/src/util.ml
file: external/ocamlgraph/src/util.mli

# -------------------------------------------------------------------------
# old/_build
# -------------------------------------------------------------------------

# todo: factorize in a 'dir_element: old ?
dir: lang_ml/old
dir: lang_cpp/parsing/old
dir: lang_php/old
dir: facebook/old

# todo: factorize in a 'dir_element: _build' ?
dir: facebook/external/archimedes/_build
dir: opa/_build
dir: tests/opa/parsing/todo/_build


# -------------------------------------------------------------------------
# parse errors
# -------------------------------------------------------------------------

# normal
dir: tests/ml/parsing_errors
